Obs,Grocery_Bill,Family_Income,Family_Size,N_Vehicles,Distance_to_Store,Vegetarian,N_Children,Family_Pet,N_Adults
1,$357.73 ,"$142,141 ",4,3,15,0,2,1,2
2,$276.84 ,"$145,916 ",2,1,4,0,0,0,2
3,$197.92 ,"$86,185 ",1,2,14,0,0,0,1
4,$315.75 ,"$145,998 ",3,1,8,0,1,0,2
5,$202.89 ,"$79,341 ",1,2,19,1,0,0,1
6,$197.30 ,"$77,115 ",2,1,2,0,1,1,1
7,$195.20 ,"$73,725 ",2,1,4,0,1,0,1
8,$232.51 ,"$88,371 ",1,2,8,0,0,0,1
9,$146.32 ,"$75,942 ",1,3,8,0,0,0,1
10,$125.05 ,"$70,298 ",1,0,2,0,0,0,1
11,$226.49 ,"$75,117 ",2,2,8,0,1,1,1
12,$153.20 ,"$84,099 ",1,2,1,0,0,0,1
13,$210.36 ,"$133,674 ",2,2,2,0,0,0,2
14,$328.55 ,"$140,138 ",5,2,1,0,3,0,2
15,$171.81 ,"$79,702 ",1,1,5,0,0,1,1
16,$152.58 ,"$71,737 ",1,1,2,0,0,1,1
17,$349.30 ,"$111,318 ",4,3,7,1,2,0,2
18,$199.17 ,"$87,733 ",1,2,2,0,0,0,1
19,$320.72 ,"$118,580 ",3,1,2,0,0,0,3
20,$340.49 ,"$145,432 ",4,2,1,0,2,0,2
21,$180.63 ,"$92,251 ",1,3,2,0,0,0,1
22,$262.94 ,"$142,738 ",2,3,15,0,0,1,2
23,$191.03 ,"$92,229 ",1,2,5,0,0,1,1
24,$238.06 ,"$70,334 ",1,2,18,0,0,0,1
25,$245.99 ,"$125,378 ",2,1,5,0,0,0,2
26,$223.94 ,"$80,080 ",1,3,18,0,0,0,1
27,$165.03 ,"$82,583 ",1,2,3,0,0,0,1
28,$121.66 ,"$74,193 ",1,0,3,0,0,0,1
29,$254.96 ,"$135,549 ",2,1,3,0,0,0,2
30,$298.88 ,"$114,622 ",3,2,1,0,1,0,2
31,$215.28 ,"$92,582 ",1,1,16,0,0,0,1
32,$193.94 ,"$79,729 ",1,1,7,0,0,0,1
33,$189.21 ,"$92,773 ",1,2,12,0,0,0,1
34,$199.47 ,"$82,783 ",1,3,13,0,0,0,1
35,$193.08 ,"$80,541 ",1,0,8,0,0,1,1
36,$166.77 ,"$81,689 ",1,1,5,0,0,1,1
37,$247.30 ,"$70,189 ",2,1,17,0,1,0,1
38,$271.74 ,"$117,565 ",4,1,3,0,2,1,2
39,$433.71 ,"$144,983 ",5,3,6,0,3,0,2
40,$276.48 ,"$112,576 ",4,2,1,0,2,0,2
41,$149.91 ,"$91,032 ",1,2,1,0,0,0,1
42,$199.06 ,"$71,648 ",2,3,4,0,1,0,1
43,$248.14 ,"$121,292 ",2,1,1,0,0,0,2
44,$353.79 ,"$143,403 ",4,3,7,0,2,1,2
45,$196.95 ,"$73,542 ",1,1,6,0,0,1,1
46,$174.85 ,"$83,166 ",1,3,6,0,0,0,1
47,$290.44 ,"$125,058 ",3,3,1,0,1,0,2
48,$271.55 ,"$123,556 ",3,0,1,0,1,0,2
49,$150.25 ,"$84,023 ",1,3,1,0,0,1,1
50,$203.58 ,"$87,488 ",1,1,12,0,0,0,1
51,$152.48 ,"$82,898 ",1,3,2,0,0,0,1
52,$208.06 ,"$90,899 ",1,2,19,0,0,0,1
53,$232.43 ,"$91,812 ",1,1,15,0,0,0,1
